Script started on 2020-02-06 17:17:08-05:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
bash: /home/umrigar/cs240/bin/student.rc: Permission denied
rbey1@g7-31:/import/linux/home1/rbey1/i240b/submit/lab2$ \[Kcd ~/i4[K240/[Kb/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/s][K[Kcs240/labs [K/lab2/exercises/* .
cp: cannot stat '/home/rbey1/cs240/labs/lab2/exercises/*': No such file or directory
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K c[K[Kcd ..
rbey1@g7-31:~/i240b/submit$ cd[K[Kcd ..
rbey1@g7-31:~/i240b$ cd ..
rbey1@g7-31:~$ cd ..
rbey1@g7-31:/home$ ls
aabrey1      cviezel1	       jleona15     nanohub	       slin100
aagraw11     cwetzel2	       jlevin38     nate	       slin111
aaharon1     cwickiz1	       jli452	    nayan1	       sliu
aakin1	     cwong11	       jli461	    naydin2	       sliu22
aalamer1     cyang58	       jliebe12     nayef	       slnu1
aambilw1     cybersec	       jlin129	    nbellam1	       sloscal1
aamer	     czhang27	       jlin269	    nbethan1	       smahmud2
aandhar2     czhou5	       jliu212	    nboeker1	       smanne1
aanveka2     dallen9	       jloew	    nboyd3	       smartpark
aashraf1     danzelo1	       jlouie2	    nburzyn1	       smasara1
abalkum      davehall	       jlu56	    ncilsal2	       smason8
abelmna1     davehallldap      jmcmah10     ncorvi1	       smestry1
abeltre1     davidl	       jmeguir1     ndagost1	       smircha1
abet	     dbalkan	       jmessin2     ndedios1	       smoore4
abetrev      dbottch1	       jmitche6     ndefeli2	       smorram1
abettest     dchhabd1	       jmohrma1     ndeshmu1	       smorri11
abhagwa1     dcordei1	       jmontgo4     NFS11	       smukka1
abharan1     ddas1	       jmontgo5     ngarg3	       snagarak1
abhat3	     ddefazi1	       jocampo1     ngawade1	       snatu1
abixby1      ddemicc1	       josgood2     ngoyal1	       snimhan1
abloodg1     ddesai9	       joyedap1     ngreene5	       software
abommin1     ddhuri1	       jpan33	    ngrosso1	       soshay1
abozkur1     ddoddag1	       jparikh1     ngujar1	       sozdemi2
aburke5      devtyushkin       jpark349     ngupta4	       sozden1
acanino1     dfan2	       jphilem1     nhofman1	       spalshe1
acarter6     dfeinma1	       jquezad1     nilton	       spark215
aceylan1     dferna15	       jramli1	    nkimura	       sparra2
achaud12     dfitzge3	       jrandha1     nkokne1	       sparuch1
achaud15     dfletch1	       jraskin3     nkommur1	       spatwa1
achaudh9     dgarden1	       jren18	    nli19	       spradha1
achavan4     dgaviol1	       jrising1     nmarman1	       sraghav2
achen172     dgeorge7	       jrodr151     nmishra1	       srally1
acheseb1     dglazer1	       jrosen46     nmonast1	       srao12
achhabr1     dgleaso2	       jrosen52     npatel62	       srapell2
achotal1     dgouvou1	       jrosswog     npatel64	       sraut1
aclancy1     dgriffith1        jrothbe3     npatil5	       srazak
acmweb	     dharper1	       jryder	    npelleg1	       srevade1
acohen13     dhintz1	       jsanch49     npeters1	       sriram
acohen89     dhuang43	       jschmit2     npoda1	       srupnar1
acullo1      dickman	       jseiber1     nreisch1	       ss1
acurrer1     dima	       jshaikh1     nrogosz1	       ssahabh1
adesu1	     dirwin1	       jsharke	    nruizto1	       ssahani1
adhruv1      djacobs7	       jsiegel6     nsamant1	       ssalick1
adilliw1     djagtap1	       jsimon7	    nsane3885	       ssamate1
admread      djhender	       jsimone1     nsharm11	       ssanaga1
adnan	     djwillia	       jskovro1     nstecyn1	       ssankhe1
adogana1     dkim17	       jstanle2     ntinen	       ssarems1
advweb	     dkunkel	       jstein27     nuruchi1	       ssawwan1
aeghbal1     dlam15	       jsteinberg   nvallej1	       ssaxena3
aeker1	     dli114	       jstpier1     nvander1	       ssayyad1
aevans1      dlockye1	       jstrohm1     nwallin1	       ssenkes1
afarrel3     dlundgren	       jstruck1     nxu4	       ssenthil
afelsen3     dmacejk1	       jsu6	    oakgrove	       sshah90
afergus6     dmaisur1	       jsuhr2	    oalamut1	       ssharm53
aferrei3     dmeisel1	       jsutton3     ocinar1	       sshin
agarcia3     dmosess1	       jswift3	    ocummin1	       ssing117
agarcia4     dmu1	       jszacha1     oertan1	       ssingh99
agarrit1     dnair3	       jterner1     ohatwal1	       ssivaku1
ageorg39     dnarasi1	       jthakka1     oiffert1	       ssultan6
agermos1     doneal1	       jthoma64     okilic1	       sswetha
agill10      dpan8	       jtricoz1     okircan1	       stammis1
agim1	     dpaskal1	       jvail1	    okulkar4	       stapadi1
agjonba1     dpatel39	       jwang36	    omavitu1	       stapkee1
agoetz3      dpatil2	       jweacho1     onur	       star
agoncal2     dpaul12	       jweng8	    oolojed1	       steflik
agrace2      dpetzol2	       jwetzel1     optiweb	       sthorat2
agreenb3     dpham4	       jwhitak4     osanile1	       sthorat3
agross22     dreyes12	       jwhite48     osayili1	       stoke1
aguarin3     drichards1        jwill128     osnetsvn	       studio
agujara1     drseuss	       jwolter1     osweb	       studio.nobackup
agummal1     dryan6	       jwong123     oudawan1	       sunyibo
aheffer1     dschroe1	       jwoyevo1     pacts	       svibhut1
ahoriha1     dschust2	       jwu166	    pdeshpa2	       svishwa2
ajain13      dskoda1	       jwu6	    pdeshpa3	       swaghma1
ajain35      dtelson1	       jyadav1	    pdexter1	       swang130
ajasper      dthakur1	       jyao	    pfeng1	       swang206
ajimen29     dthatch1	       jyao6	    phao3	       swang214
ajinete1     dtierne2	       jyoo45	    phdweb	       sweimer1
ajohan78     dtimmer1	       jzee2019     phil	       syarram1
ajoshi1      dtownle1	       jzhang	    phmsvn	       syeung10
akadu1	     dwalcot1	       kagyapo1     pixelcode	       sysadmin
akafore1     dwalter2	       kandrad2     pkandhi1	       syudhoa1
akaleli1     dwang84	       kang	    pkapoor2	       szaman5
akancha1     dyang32	       kartik	    pkariya1	       szhai2
akapur4      dzhang46	       kbahulkar    pkarthi1	       szhan188
akayhan1     eadler1	       kbaumst2     pkaushi1	       szhang
akenjal1     eaktas	       kchanda2     pkulkar3	       szhu5
akenned8     ealdreabi	       kchings1     plnu2	       tabdazi1
akhot1	     eates1	       kchiu	    plonkar1	       tagrawa1
akulka17     ebasan1	       kcitlak1     pmadden	       talon1
akunz3	     ebaule1	       kcox4	    pmaino1	       tameesh
alal2	     ebenz1	       kdamodh1     pmcgoug1	       tbabako1
alee884      ebonzek1	       kdayala1     pokurog1	       tballin1
alee889      ebreban1	       kdeshpa5     ppagar1	       tbarten1
alevenb1     ecetine2	       kdh	    pparekh1	       tbartens
aliang30     eciraco1	       kdoughe2     pparmar2	       tbhagoo1
aliu81	     ecodrin1	       kdublin1     ppatel3	       tbrentar
alongo5      ecoolid1	       kfang2	    ppatel85	       tbrown57
amadnic2     edede1	       kferna11     ppatel95	       tchan29
amahaja4     edurney1	       kgaffne1     ppatil7	       tcheng8
amathe13     eelliot4	       kgajwan1     ppawar3	       tchu4
amccart9     eetheri1	       kgell1	    ppriyam1	       tdevadit
amchugh2     eezor1	       kghose	    pqi1	       test
amcmanu4     efergus3	       kgiampo1     prasanna	       tfan4
ameya	     egeorge8	       kgoel1	    preddir1	       tfasano1
amillik1     ehaddad1	       kgulve1	    preddyl1	       tgabrie2
amishr11     ehuang35	       khaled	    project	       tgilber5
anaik4	     einal1	       khanson3     projects	       tgisi1
anand	     eisikte1	       kharras	    projects.nobackup  tgonzag1
anayak2      ejang1	       khenneb1     psaha4	       tgrusze1
aneeman      elakic1	       khill9	    psaha5	       tgundel1
aneesh	     elancer1	       khirana1     psahu1	       tgurung2
anikam1      elanger4	       khsieh3	    psammon1	       thalai1
ankit	     elurye1	       kjayapr1     psehraw1	       thoa1
aorella1     emarang1	       kjones47     psemegr1	       thoelze1
apadman1     emattison	       kkasara1     pshang1	       thorowi1
apapale1     emcnier2	       kkoka1	    pshrest1	       thung1
apatel	     emergepl	       kkulkar3     psilves1	       thur1
apateri1     emoelle2	       kkumawa1     psin	       ticket
aperlow1     engage	       kkurtz	    psingh43	       tkapadi1
aplotko1     epalani1	       klewis24     psinha1	       tkatz1
aputnal1     epona	       kliu20	    ptanpur1	       tkump1
aquach1      erdil	       kmahmou1     ptezcan1	       tli16
arahma	     eserdar1	       kmanriq1     pthakka4	       tliu76
aravind      eshapir9	       kmore4	    ptilley1	       tloja1
arayala1     estern7	       kmoshie1     puppula1	       tlucher1
arizzo10     et		       kna3	    pvalenta	       tman1
arohill1     eterrac1	       knadeem1     pwakodi1	       tmarder1
artir	     etilden	       knip1	    pwalke1	       tmatusz1
asahai1      evorosh1	       koneill7     pwang22	       tpmsim
asawant2     eway1	       kong	    pweb	       tquiles1
asawwal1     eyalcin1	       kpathak1     pwilber1	       trecupe1
aschwa30     eyavasc1	       kphill11     pyang	       tredban1
aselvan1     ezagnus1	       kpierce5     pzhao3	       tsharma6
aservet1     faculty	       kragava1     qjia4	       tshores1
asharif1     faculty.nobackup  kramana1     qliang8	       tsrivas1
asharm14     facweb	       kruan1	    qxiong1	       tstache1
asharm47     fafram1	       ksaini1	    qzhang61	       tsteige1
ashimiz1     falmato1	       ksawant1     raj		       tton1
ashimiz2     fantona1	       ksingh35     rambast1	       tunsel1
ashinde3     fbrione1	       ksingh42     ramsurat1	       twang61
ashiral1     fchai1	       kstigle1     rbadada1	       twellin1
asing134     femmanu1	       ksun1	    rberlan1	       twilli81
astensl1     find	       kthote1	    rbey1	       twojtuk1
astjohn      fitz	       ktiao1	    rbhowmik	       twrigh13
astrong3     fmri	       kusovski     rblazej1	       txu
athaile1     foreman	       kvartak2     rchen102	       tzhao7
athakur2     forweb	       kwadeka1     rcheung5	       ubalci1
atiwari3     fscott1	       kwallac6     rchowda1	       udeshpa1
atom2	     ftahmas1	       kwan2	    rcomerf1	       uergash1
atweedy1     gadu	       kwill113     rdelval1	       ukayaal1
auy2	     gaic	       kwrite1	    rdhuri1	       umrigar
avanroi1     gaming	       kyan12	    reckert	       upe
avenetos1    garrison	       kyi3	    regress	       upuvvad1
avinan	     gbejara1	       lander	    remadm	       urahman1
aviswan3     gbenyis1	       larson	    rerinfo1	       usatlas1
avora4	     gbiyani1	       lcanale2     reswara1	       usatlas2
awalley1     gchen21	       lcoats1	    reu		       uscms01
awaring1     gcrl	       ldo	    reu09	       uscms02
awest3	     geert	       legion	    reustac1	       vbadagu1
awilso16     ggonzal9	       legion2	    rfujita1	       vbakshi1
aworm1	     ghlp	       lenny	    rgeary1	       vbandew1
ayenugu1     ghose	       levliya1     rgirong1	       vbeauge1
ayeung9      ghyan	       lgustaf1     rgollap1	       vbhosal1
azaccag1     gkumar1	       lhsueh1	    rgonzal	       vchaska1
balandi1     gliu10	       lijun	    rgunczl1	       vdevara2
baltar	     globus	       liymn	    rhainin1	       vinkolar
barry	     gmore3	       lkendal1     richardsond        vkatrag2
bbeeral1     gmyers	       lkollur1     rimai1	       vkumari1
bbrea1	     grad	       llasurd1     rimbro1	       vlsiweb
bbuchan1     grad.nobackup     llu17	    rjoseph3	       vmalcev1
bchadha1     grase	       lmanwan1     rkaur21	       vmunish1
bchen111     grattih1	       lok	    rkelley2	       vparekh1
bchen114     gredozu1	       lornawel     rklein14	       vragovs1
bchoudh4     grid	       lrosenb1     rkugver1	       vsingh2
bchrobot     gridex	       lsc01	    rkulka22	       vtran6
bcohada1     gridweb	       lsearsangel  rlangen1	       vyadav1
bdeore1      gsivana1	       lsunny1	    rlevass1	       watadv
bdevrie1     gsoweb	       ltaveir1     rlotlik1	       wbennet1
bdikmen1     gsteinb1	       lwisdom1     rmarvin1	       wcornej1
bdobriy1     gstodda1	       lxu31	    rmccaul1	       wdai
beaumont     gtan	       lyadagi1     rmccorm4	       wduan1
bestus1      gtaskin1	       lyalcin1     rmei6	       weinscgg
bgrant11     guydosh	       lyu	    rmeliti1	       welu
bharari1     gvalenc2	       maber1	    rmittal1	       whuebne1
